Memory Length,4000,
Trigger Level,0.000E+00,
Source,CH2,
Probe,1X,
Vertical Units,V,
Vertical Scale,1.000E-01,
Vertical Position,-7.960E-01,
Horizontal Units,S,
Horizontal Scale,2.500E+00,
Horizontal Position,0.000E+00,
Horizontal Mode,Roll,
Sampling Period,0.01,
Firmware,V1.03,
Time, 05:05:44,
Mode,Detail,
Waveform Data,
-2.000000E+001,2.84E-1,
-1.999000E+001,2.84E-1,
-1.998000E+001,2.84E-1,
-1.997000E+001,2.84E-1,
-1.996000E+001,2.84E-1,
-1.995000E+001,2.84E-1,
-1.994000E+001,2.84E-1,
-1.993000E+001,2.84E-1,
-1.992000E+001,2.84E-1,
-1.991000E+001,2.84E-1,
-1.990000E+001,2.84E-1,
-1.989000E+001,2.84E-1,
-1.988000E+001,2.84E-1,
-1.987000E+001,2.84E-1,
-1.986000E+001,2.84E-1,
-1.985000E+001,2.84E-1,
-1.984000E+001,2.84E-1,
-1.983000E+001,2.84E-1,
-1.982000E+001,2.84E-1,
-1.981000E+001,2.84E-1,
-1.980000E+001,2.84E-1,
-1.979000E+001,2.84E-1,
-1.978000E+001,2.84E-1,
-1.977000E+001,2.84E-1,
-1.976000E+001,2.84E-1,
-1.975000E+001,2.84E-1,
-1.974000E+001,2.84E-1,
-1.973000E+001,2.84E-1,
-1.972000E+001,2.84E-1,
-1.971000E+001,2.84E-1,
-1.970000E+001,2.84E-1,
-1.969000E+001,2.84E-1,
-1.968000E+001,2.84E-1,
-1.967000E+001,2.84E-1,
-1.966000E+001,2.84E-1,
-1.965000E+001,2.84E-1,
-1.964000E+001,2.84E-1,
-1.963000E+001,2.84E-1,
-1.962000E+001,2.84E-1,
-1.961000E+001,2.84E-1,
-1.960000E+001,2.84E-1,
-1.959000E+001,2.84E-1,
-1.958000E+001,2.84E-1,
-1.957000E+001,2.84E-1,
-1.956000E+001,2.84E-1,
-1.955000E+001,2.84E-1,
-1.954000E+001,2.84E-1,
-1.953000E+001,2.84E-1,
-1.952000E+001,2.84E-1,
-1.951000E+001,2.84E-1,
-1.950000E+001,2.84E-1,
-1.949000E+001,2.84E-1,
-1.948000E+001,2.84E-1,
-1.947000E+001,2.84E-1,
-1.946000E+001,2.84E-1,
-1.945000E+001,2.84E-1,
-1.944000E+001,2.84E-1,
-1.943000E+001,2.84E-1,
-1.942000E+001,2.84E-1,
-1.941000E+001,2.84E-1,
-1.940000E+001,2.84E-1,
-1.939000E+001,2.84E-1,
-1.938000E+001,2.84E-1,
-1.937000E+001,2.84E-1,
-1.936000E+001,2.84E-1,
-1.935000E+001,2.84E-1,
-1.934000E+001,2.84E-1,
-1.933000E+001,2.84E-1,
-1.932000E+001,2.84E-1,
-1.931000E+001,2.84E-1,
-1.930000E+001,2.84E-1,
-1.929000E+001,2.84E-1,
-1.928000E+001,2.84E-1,
-1.927000E+001,2.84E-1,
-1.926000E+001,2.84E-1,
-1.925000E+001,2.84E-1,
-1.924000E+001,2.84E-1,
-1.923000E+001,2.84E-1,
-1.922000E+001,2.84E-1,
-1.921000E+001,2.84E-1,
-1.920000E+001,2.84E-1,
-1.919000E+001,2.84E-1,
-1.918000E+001,2.84E-1,
-1.917000E+001,2.84E-1,
-1.916000E+001,2.84E-1,
-1.915000E+001,2.84E-1,
-1.914000E+001,2.84E-1,
-1.913000E+001,2.84E-1,
-1.912000E+001,2.84E-1,
-1.911000E+001,2.84E-1,
-1.910000E+001,2.84E-1,
-1.909000E+001,2.84E-1,
-1.908000E+001,2.84E-1,
-1.907000E+001,2.84E-1,
-1.906000E+001,2.84E-1,
-1.905000E+001,2.84E-1,
-1.904000E+001,2.84E-1,
-1.903000E+001,2.84E-1,
-1.902000E+001,2.84E-1,
-1.901000E+001,2.84E-1,
-1.900000E+001,2.84E-1,
-1.899000E+001,2.84E-1,
-1.898000E+001,2.84E-1,
-1.897000E+001,2.84E-1,
-1.896000E+001,2.84E-1,
-1.895000E+001,2.84E-1,
-1.894000E+001,2.84E-1,
-1.893000E+001,2.84E-1,
-1.892000E+001,2.84E-1,
-1.891000E+001,2.84E-1,
-1.890000E+001,2.84E-1,
-1.889000E+001,2.84E-1,
-1.888000E+001,2.84E-1,
-1.887000E+001,2.84E-1,
-1.886000E+001,2.84E-1,
-1.885000E+001,2.84E-1,
-1.884000E+001,2.84E-1,
-1.883000E+001,2.84E-1,
-1.882000E+001,2.84E-1,
-1.881000E+001,2.84E-1,
-1.880000E+001,2.84E-1,
-1.879000E+001,2.84E-1,
-1.878000E+001,2.84E-1,
-1.877000E+001,2.84E-1,
-1.876000E+001,2.84E-1,
-1.875000E+001,2.84E-1,
-1.874000E+001,2.84E-1,
-1.873000E+001,2.84E-1,
-1.872000E+001,2.84E-1,
-1.871000E+001,2.84E-1,
-1.870000E+001,2.84E-1,
-1.869000E+001,2.84E-1,
-1.868000E+001,2.84E-1,
-1.867000E+001,2.84E-1,
-1.866000E+001,2.84E-1,
-1.865000E+001,2.84E-1,
-1.864000E+001,2.84E-1,
-1.863000E+001,2.84E-1,
-1.862000E+001,2.84E-1,
-1.861000E+001,2.84E-1,
-1.860000E+001,2.84E-1,
-1.859000E+001,2.84E-1,
-1.858000E+001,2.84E-1,
-1.857000E+001,2.84E-1,
-1.856000E+001,2.84E-1,
-1.855000E+001,2.84E-1,
-1.854000E+001,2.84E-1,
-1.853000E+001,2.84E-1,
-1.852000E+001,2.84E-1,
-1.851000E+001,2.84E-1,
-1.850000E+001,2.84E-1,
-1.849000E+001,2.84E-1,
-1.848000E+001,2.84E-1,
-1.847000E+001,2.84E-1,
-1.846000E+001,2.84E-1,
-1.845000E+001,2.84E-1,
-1.844000E+001,2.84E-1,
-1.843000E+001,2.84E-1,
-1.842000E+001,2.84E-1,
-1.841000E+001,2.84E-1,
-1.840000E+001,2.84E-1,
-1.839000E+001,2.84E-1,
-1.838000E+001,2.84E-1,
-1.837000E+001,2.84E-1,
-1.836000E+001,2.84E-1,
-1.835000E+001,2.84E-1,
-1.834000E+001,2.84E-1,
-1.833000E+001,2.84E-1,
-1.832000E+001,2.84E-1,
-1.831000E+001,2.84E-1,
-1.830000E+001,2.84E-1,
-1.829000E+001,2.84E-1,
-1.828000E+001,2.84E-1,
-1.827000E+001,2.84E-1,
-1.826000E+001,2.84E-1,
-1.825000E+001,2.84E-1,
-1.824000E+001,2.84E-1,
-1.823000E+001,2.84E-1,
-1.822000E+001,2.84E-1,
-1.821000E+001,2.84E-1,
-1.820000E+001,2.84E-1,
-1.819000E+001,2.84E-1,
-1.818000E+001,2.84E-1,
-1.817000E+001,2.84E-1,
-1.816000E+001,2.84E-1,
-1.815000E+001,2.84E-1,
-1.814000E+001,2.84E-1,
-1.813000E+001,2.84E-1,
-1.812000E+001,2.84E-1,
-1.811000E+001,2.84E-1,
-1.810000E+001,2.84E-1,
-1.809000E+001,2.84E-1,
-1.808000E+001,2.84E-1,
-1.807000E+001,2.84E-1,
-1.806000E+001,2.84E-1,
-1.805000E+001,2.84E-1,
-1.804000E+001,2.84E-1,
-1.803000E+001,2.84E-1,
-1.802000E+001,2.84E-1,
-1.801000E+001,2.84E-1,
-1.800000E+001,2.84E-1,
-1.799000E+001,2.84E-1,
-1.798000E+001,2.84E-1,
-1.797000E+001,2.84E-1,
-1.796000E+001,2.84E-1,
-1.795000E+001,2.84E-1,
-1.794000E+001,2.84E-1,
-1.793000E+001,2.84E-1,
-1.792000E+001,2.84E-1,
-1.791000E+001,2.84E-1,
-1.790000E+001,2.84E-1,
-1.789000E+001,2.84E-1,
-1.788000E+001,2.84E-1,
-1.787000E+001,2.84E-1,
